image_name,object_id,x_center,y_center,width,height,image_area,area,mass
20231103_124828,0.0,0.61875,0.5015625,0.30078125,0.21640625,14620,1579.6060839716297,
20231103_124828,7.0,0.7015625,0.3015625,0.2328125,0.25625,14142,1527.9609602959501,
20231103_124828,2.0,0.728125,0.8984375,0.1203125,0.12421875,4914,530.929158456675,
20231103_124838,0.0,0.353125,0.2328125,0.29921875,0.1953125,11779,1353.0537770361695,
20231103_124838,9.0,0.63984375,0.23984375,0.2578125,0.2609375,13923,1599.3350655976387,
20231103_124838,7.0,0.29296875,0.51171875,0.2546875,0.31875,19879,2283.5008093812726,
20231103_124838,1.0,0.6203125,0.66875,0.27109375,0.31875,21633,2484.9827963853854,
20231103_124838,12.0,0.7875,0.4109375,0.1375,0.21328125,7739,888.97896090355,
20231103_124838,2.0,0.23828125,0.921875,0.11875,0.12734375,4622,530.929158456675,
20231103_124914,2.0,0.06640625,0.2,0.09296875,0.09609375,2895,530.929158456675,
20231103_124914,7.0,0.43984375,0.26796875,0.3171875,0.23828125,17572,3222.6207849397906,
20231103_124914,12.0,0.33984375,0.584375,0.21328125,0.1734375,9287,1703.1913970940038,
20231103_124914,1.0,0.69296875,0.54453125,0.23125,0.2265625,13348,2447.959380683834,
20231103_124919,7.0,0.31875,0.2828125,0.26484375,0.228125,14631,1769.4816668290691,
20231103_124919,12.0,0.2125,0.58828125,0.2,0.165625,7008,847.5516042060088,
20231103_124919,1.0,0.58125,0.55234375,0.30625,0.26484375,20760,2510.726498760951,
20231103_124919,2.0,0.903125,0.20234375,0.11875,0.1140625,4390,530.929158456675,
20231103_124928,2.0,0.07109375,0.21640625,0.11875,0.115625,4320,530.929158456675,
20231103_124928,12.0,0.43203125,0.6046875,0.2,0.1640625,8921,1096.393292266666,
20231103_124928,1.0,0.7421875,0.50625,0.23125,0.2578125,12590,1547.314376150356,
20231103_124928,7.0,0.49453125,0.27890625,0.29453125,0.23671875,16945,2082.545043992676,
20231103_124957,2.0,0.1015625,0.21171875,0.0875,0.09296875,2781,530.929158456675,
20231103_124957,7.0,0.4625,0.27421875,0.29296875,0.228125,16523,3154.456125559023,
20231103_124957,9.0,0.30859375,0.571875,0.2890625,0.1984375,15910,3037.426433313808,
20231103_124957,1.0,0.7375,0.55390625,0.30078125,0.24140625,18231,3480.535594327092,
20231103_125004,1.0,0.53125,0.23984375,0.2328125,0.26484375,14033,1746.4905955514582,
20231103_125004,7.0,0.2703125,0.5,0.2296875,0.29609375,16924,2106.2927983405457,
20231103_125004,9.0,0.60625,0.625,0.2328125,0.29765625,17909,2228.8819265824177,
20231103_125004,2.0,0.2046875,0.9203125,0.109375,0.1203125,4266,530.929158456675,
20231103_125015,9.0,0.4375,0.18671875,0.19375,0.2546875,13020,1505.378406599719,
20231103_125015,1.0,0.4,0.6109375,0.27109375,0.3421875,23876,2760.554134867503,
20231103_125015,7.0,0.73671875,0.33984375,0.24609375,0.2890625,16433,1899.9910411407973,
20231103_125015,2.0,0.87734375,0.91875,0.1171875,0.1203125,4592,530.929158456675,
20231103_125103,7.0,0.38671875,0.26171875,0.30078125,0.2296875,16862,3124.7914380092334,
20231103_125103,12.0,0.2234375,0.64375,0.2015625,0.1765625,9684,1794.5961502598398,
20231103_125103,2.0,0.92578125,0.17890625,0.09296875,0.09609375,2865,530.929158456675,
20231103_125103,11.0,0.63046875,0.6734375,0.1375,0.15703125,6370,1180.46029297348,
20231103_125108,11.0,0.45703125,0.71640625,0.1640625,0.18359375,9573,1007.449917523439,
20231103_125108,12.0,0.140625,0.6125,0.18515625,0.1734375,7753,815.915513481586,
20231103_125108,7.0,0.3,0.253125,0.25,0.23515625,14564,1532.6961870689822,
20231103_125108,2.0,0.8890625,0.14609375,0.12421875,0.1203125,5045,530.929158456675,
20231103_125116,7.0,0.25703125,0.4703125,0.25,0.30625,18401,1970.8750140732857,
20231103_125116,11.0,0.63359375,0.20703125,0.1484375,0.13203125,5509,590.0521956703294,
20231103_125116,12.0,0.7015625,0.57734375,0.203125,0.18828125,9789,1048.4699479790986,
20231103_125116,2.0,0.20546875,0.89921875,0.1171875,0.12578125,4957,530.929158456675,
IMG_20231129_123656,2.0,0.17265625,0.06953125,0.08828125,0.08515625,2400,530.929158456675,
IMG_20231129_123656,7.0,0.53046875,0.21328125,0.3984375,0.346875,37651,8329.17239377178,
IMG_20231129_123656,1.0,0.40703125,0.6375,0.38984375,0.3484375,37723,8345.10026852548,
IMG_20231129_123656,11.0,0.7140625,0.4625,0.2046875,0.19140625,11401,2522.1347231518967,
IMG_20231129_123732,2.0,0.16484375,0.071875,0.09296875,0.08984375,2533,530.929158456675,
IMG_20231129_123732,7.0,0.47109375,0.2796875,0.4046875,0.3234375,37906,7945.282542620894,
IMG_20231129_123732,1.0,0.390625,0.65078125,0.39140625,0.378125,42350,8876.766624808603,
IMG_20231129_123732,11.0,0.75703125,0.5296875,0.16640625,0.2265625,11629,2437.4951376599583,
IMG_20231129_123808,7.0,0.465625,0.24296875,0.328125,0.41015625,38431,7781.898737089427,
IMG_20231129_123808,1.0,0.37265625,0.6328125,0.421875,0.371875,40942,8290.35148952448,
IMG_20231129_123808,11.0,0.7328125,0.53515625,0.16171875,0.2296875,11569,2342.6084798570837,
IMG_20231129_123808,2.0,0.1375,0.88046875,0.08828125,0.09140625,2622,530.929158456675,
IMG_8709,2.0,0.0953125,0.15625,0.10390625,0.1078125,3581,530.929158456675,
IMG_8709,1.0,0.428125,0.346875,0.515625,0.3671875,54808,8125.98863912132,
IMG_8709,10.0,0.3046875,0.75546875,0.49140625,0.35703125,42940,6366.405491239772,
IMG_8709,8.0,0.81171875,0.54609375,0.35078125,0.2828125,18754,2780.52092647207,
IMG_8709,8.0,0.7984375,0.7765625,0.38359375,0.1703125,18754,2780.52092647207,
IMG_8711,8.0,0.1984375,0.3,0.38671875,0.21328125,18822,0,
IMG_8711,10.0,0.68125,0.2453125,0.459375,0.4515625,43663,0,
IMG_8711,1.0,0.43984375,0.65625,0.45625,0.5125,54655,0,
IMG_8712,1.0,0.39921875,0.3546875,0.4515625,0.36171875,42712,8035.806596740434,
IMG_8712,8.0,0.7484375,0.26953125,0.12734375,0.35390625,14463,2721.0589719202308,
IMG_8712,2.0,0.09609375,0.7265625,0.09296875,0.09765625,2822,530.929158456675,
IMG_8712,10.0,0.65703125,0.70703125,0.43125,0.365625,35839,6742.7250566721395,
IMG_20231130_123808,2.0,0.1375,0.88046875,0.08828125,0.09140625,2622,530.929158456675,
